[INFO] Scanning for projects...
[INFO] 
[INFO] --------------< works.weave.microservices-demo:shipping >---------------
[INFO] Building shipping 1.4.0.RELEASE
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- jacoco:0.7.6.201602180812:prepare-agent (prepare-agent) @ shipping ---
[INFO] argLine set to "-javaagent:C:\\Users\\mchoura\\.m2\\repository\\org\\jacoco\\org.jacoco.agent\\0.7.6.201602180812\\org.jacoco.agent-0.7.6.201602180812-runtime.jar=destfile=C:\\Users\\mchoura\\Sock-shop Microservice\\shipping\\target\\jacoco.exec"
[INFO] 
[INFO] --- resources:2.6:resources (default-resources) @ shipping ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] Copying 1 resource
[INFO] 
[INFO] --- compiler:3.1:compile (default-compile) @ shipping ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- resources:2.6:testResources (default-testResources) @ shipping ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory C:\Users\mchoura\Sock-shop Microservice\shipping\src\test\resources
[INFO] 
[INFO] --- compiler:3.1:testCompile (default-testCompile) @ shipping ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 5 source files to C:\Users\mchoura\Sock-shop Microservice\shipping\target\test-classes
[INFO] 
[INFO] --- surefire:2.19.1:test (default-test) @ shipping ---

-------------------------------------------------------
 T E S T S
[Loaded sun.reflect.generics.factory.CoreReflectionFactory from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.reflect.generics.visitor.TypeTreeVisitor from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.reflect.generics.visitor.Reifier from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded org.junit.Test from file:/C:/Users/mchoura/.m2/repository/junit/junit/4.12/junit-4.12.jar]
[Loaded java.lang.reflect.GenericArrayType from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.reflect.annotation.AnnotationType$1 from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.lang.Long$LongCache from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.reflect.annotation.ExceptionProxy from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded org.junit.Test$None from file:/C:/Users/mchoura/.m2/repository/junit/junit/4.12/junit-4.12.jar]
[Loaded java.lang.annotation.Retention from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.lang.annotation.Inherited from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.lang.annotation.RetentionPolicy from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.reflect.annotation.AnnotationTypeMismatchExceptionProxy from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.reflect.annotation.AnnotationParser$1 from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.lang.reflect.InvocationHandler from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.reflect.annotation.AnnotationInvocationHandler from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.lang.reflect.Proxy from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.lang.reflect.WeakCache from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.function.BiFunction from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.lang.reflect.Proxy$KeyFactory from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.lang.reflect.Proxy$ProxyClassFactory from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.lang.reflect.WeakCache$CacheKey from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.lang.reflect.Proxy$Key1 from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.function.Supplier from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.lang.reflect.WeakCache$Factory from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.IdentityHashMap from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.misc.ProxyGenerator from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.security.action.GetBooleanAction from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.misc.ProxyGenerator$ConstantPool from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.misc.ProxyGenerator$ProxyMethod from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.HashMap$Values from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.HashMap$ValueIterator from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.misc.ProxyGenerator$MethodInfo from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.misc.ProxyGenerator$ConstantPool$Entry from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.misc.ProxyGenerator$ConstantPool$ValueEntry from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.io.DataOutput from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.io.DataOutputStream from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.misc.ProxyGenerator$ConstantPool$IndirectEntry from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.misc.ProxyGenerator$FieldInfo from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.misc.ProxyGenerator$PrimitiveTypeInfo from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.misc.ProxyGenerator$ExceptionTableEntry from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded com.sun.proxy.$Proxy0 by instance of java.lang.reflect.Proxy]
[Loaded java.lang.reflect.WeakCache$Value from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.lang.reflect.WeakCache$CacheValue from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.lang.annotation.Target from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded com.sun.proxy.$Proxy1 from sun.misc.Launcher$AppClassLoader]
[Loaded java.lang.reflect.UndeclaredThrowableException from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.LinkedHashMap$LinkedValues from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.LinkedHashMap$LinkedHashIterator from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.LinkedHashMap$LinkedValueIterator from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded org.apache.maven.surefire.util.TestsToRun from file:/C:/Users/mchoura/.m2/repository/org/apache/maven/surefire/surefire-api/2.19.1/surefire-api-2.19.1.jar]
[Loaded java.util.LinkedHashMap$LinkedKeySet from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.LinkedHashMap$LinkedKeyIterator from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded org.apache.maven.surefire.util.CloseableIterator from file:/C:/Users/mchoura/.m2/repository/org/apache/maven/surefire/surefire-api/2.19.1/surefire-api-2.19.1.jar]
[Loaded org.apache.maven.surefire.util.TestsToRun$ClassesIterator from file:/C:/Users/mchoura/.m2/repository/org/apache/maven/surefire/surefire-api/2.19.1/surefire-api-2.19.1.jar]
[Loaded java.util.NoSuchElementException from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.lang.UnsupportedOperationException from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded org.junit.runner.notification.SynchronizedRunListener from file:/C:/Users/mchoura/.m2/repository/junit/junit/4.12/junit-4.12.jar]
[Loaded org.junit.runner.notification.StoppedByUserException from file:/C:/Users/mchoura/.m2/repository/junit/junit/4.12/junit-4.12.jar]
[Loaded org.apache.maven.surefire.common.junit4.Notifier$1 from file:/C:/Users/mchoura/.m2/repository/org/apache/maven/surefire/surefire-junit4/2.19.1/surefire-junit4-2.19.1.jar]
[Loaded org.apache.maven.surefire.common.junit4.JUnit4RunListener from file:/C:/Users/mchoura/.m2/repository/org/apache/maven/surefire/surefire-junit4/2.19.1/surefire-junit4-2.19.1.jar]
[Loaded java.lang.InheritableThreadLocal from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.regex.Pattern from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.regex.Pattern$Node from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.regex.Pattern$4 from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.regex.Pattern$LastNode from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.regex.Pattern$GroupHead from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.regex.Pattern$Begin from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.regex.Pattern$CharProperty from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.regex.Pattern$Dot from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.regex.Pattern$Curly from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.regex.Pattern$BmpCharProperty from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.regex.Pattern$Single from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.regex.Pattern$GroupTail from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.regex.Pattern$BitClass from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.regex.Pattern$CharProperty$1 from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.regex.Pattern$7 from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.regex.Pattern$Dollar from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.regex.Pattern$SliceNode from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.regex.Pattern$Slice from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded org.junit.runner.notification.RunListener$ThreadSafe from file:/C:/Users/mchoura/.m2/repository/junit/junit/4.12/junit-4.12.jar]
[Loaded org.junit.runner.Result from file:/C:/Users/mchoura/.m2/repository/junit/junit/4.12/junit-4.12.jar]
[Loaded org.junit.runner.Result$Listener from file:/C:/Users/mchoura/.m2/repository/junit/junit/4.12/junit-4.12.jar]
[Loaded org.junit.runner.Result$SerializedForm from file:/C:/Users/mchoura/.m2/repository/junit/junit/4.12/junit-4.12.jar]
[Loaded java.io.ObjectStreamClass from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.io.ObjectStreamClass$1 from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.io.ObjectStreamClass$Caches from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.io.ObjectStreamClass$WeakClassKey from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.io.ObjectStreamClass$EntryFuture from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.io.Externalizable from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.io.ObjectStreamClass$3 from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.reflect.UnsafeFieldAccessorFactory from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.reflect.UnsafeQualifiedStaticFieldAccessorImpl from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.reflect.UnsafeQualifiedStaticLongFieldAccessorImpl from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.lang.NoSuchFieldException from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.Arrays$LegacyMergeSort from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.ComparableTimSort from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.reflect.ClassFileConstants from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.reflect.AccessorGenerator from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.reflect.MethodAccessorGenerator from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.reflect.ByteVectorFactory from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.reflect.ByteVector from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.reflect.ByteVectorImpl from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.reflect.ClassFileAssembler from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.reflect.UTF8 from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.reflect.Label from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.reflect.Label$PatchInfo from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.reflect.MethodAccessorGenerator$1 from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.reflect.ClassDefiner from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.reflect.ClassDefiner$1 from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.reflect.SerializationConstructorAccessorImpl from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.reflect.GeneratedSerializationConstructorAccessor1 from __JVM_DefineClass__]
[Loaded sun.reflect.BootstrapConstructorAccessorImpl from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.io.ObjectOutput from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.io.ObjectStreamConstants from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.io.ObjectOutputStream from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.io.ObjectInput from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.io.ObjectInputStream from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.lang.CloneNotSupportedException from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.io.ObjectStreamClass$FieldReflectorKey from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.io.ObjectStreamClass$FieldReflector from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.ListIterator from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.LinkedList$ListItr from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.lang.annotation.Documented from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded com.sun.proxy.$Proxy2 from sun.misc.Launcher$AppClassLoader]
[Loaded org.apache.maven.surefire.common.junit4.JUnit4Reflector from file:/C:/Users/mchoura/.m2/repository/org/apache/maven/surefire/surefire-junit4/2.19.1/surefire-junit4-2.19.1.jar]
[Loaded org.junit.Ignore from file:/C:/Users/mchoura/.m2/repository/junit/junit/4.12/junit-4.12.jar]
[Loaded java.util.regex.Pattern$Ctype from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.regex.Pattern$5 from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.regex.Pattern$First from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.regex.Pattern$Start from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.regex.Pattern$TreeInfo from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded org.junit.runner.notification.RunNotifier$SafeNotifier from file:/C:/Users/mchoura/.m2/repository/junit/junit/4.12/junit-4.12.jar]
[Loaded org.junit.runner.notification.RunNotifier$1 from file:/C:/Users/mchoura/.m2/repository/junit/junit/4.12/junit-4.12.jar]
[Loaded java.util.concurrent.CopyOnWriteArrayList$COWIterator from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded org.apache.maven.surefire.junit4.JUnit4Provider$1 from file:/C:/Users/mchoura/.m2/repository/org/apache/maven/surefire/surefire-junit4/2.19.1/surefire-junit4-2.19.1.jar]
[Loaded org.apache.maven.surefire.report.SimpleReportEntry from file:/C:/Users/mchoura/.m2/repository/org/apache/maven/surefire/surefire-api/2.19.1/surefire-api-2.19.1.jar]
Running works.weave.socks.shipping.entities.UnitPojo
[Loaded org.junit.runner.Request from file:/C:/Users/mchoura/.m2/repository/junit/junit/4.12/junit-4.12.jar]
[Loaded org.junit.internal.requests.ClassRequest from file:/C:/Users/mchoura/.m2/repository/junit/junit/4.12/junit-4.12.jar]
[Loaded org.junit.runner.Describable from file:/C:/Users/mchoura/.m2/repository/junit/junit/4.12/junit-4.12.jar]
[Loaded org.junit.runner.Runner from file:/C:/Users/mchoura/.m2/repository/junit/junit/4.12/junit-4.12.jar]
[Loaded org.junit.internal.runners.ErrorReportingRunner from file:/C:/Users/mchoura/.m2/repository/junit/junit/4.12/junit-4.12.jar]
[Loaded org.junit.internal.requests.SortingRequest from file:/C:/Users/mchoura/.m2/repository/junit/junit/4.12/junit-4.12.jar]
[Loaded org.junit.internal.requests.FilterRequest from file:/C:/Users/mchoura/.m2/repository/junit/junit/4.12/junit-4.12.jar]
[Loaded org.junit.runner.Request$1 from file:/C:/Users/mchoura/.m2/repository/junit/junit/4.12/junit-4.12.jar]
[Loaded org.junit.runners.model.InitializationError from file:/C:/Users/mchoura/.m2/repository/junit/junit/4.12/junit-4.12.jar]
[Loaded org.junit.runners.model.RunnerBuilder from file:/C:/Users/mchoura/.m2/repository/junit/junit/4.12/junit-4.12.jar]
[Loaded org.junit.internal.builders.AllDefaultPossibilitiesBuilder from file:/C:/Users/mchoura/.m2/repository/junit/junit/4.12/junit-4.12.jar]
[Loaded org.junit.internal.builders.SuiteMethodBuilder from file:/C:/Users/mchoura/.m2/repository/junit/junit/4.12/junit-4.12.jar]
[Loaded org.junit.internal.builders.NullBuilder from file:/C:/Users/mchoura/.m2/repository/junit/junit/4.12/junit-4.12.jar]
[Loaded org.junit.internal.builders.IgnoredBuilder from file:/C:/Users/mchoura/.m2/repository/junit/junit/4.12/junit-4.12.jar]
[Loaded org.junit.internal.builders.IgnoredClassRunner from file:/C:/Users/mchoura/.m2/repository/junit/junit/4.12/junit-4.12.jar]
[Loaded org.junit.internal.builders.AnnotatedBuilder from file:/C:/Users/mchoura/.m2/repository/junit/junit/4.12/junit-4.12.jar]
[Loaded org.junit.runner.manipulation.Filterable from file:/C:/Users/mchoura/.m2/repository/junit/junit/4.12/junit-4.12.jar]
[Loaded org.junit.runner.manipulation.Sortable from file:/C:/Users/mchoura/.m2/repository/junit/junit/4.12/junit-4.12.jar]
[Loaded org.junit.internal.runners.JUnit38ClassRunner from file:/C:/Users/mchoura/.m2/repository/junit/junit/4.12/junit-4.12.jar]
[Loaded org.junit.internal.runners.SuiteMethod from file:/C:/Users/mchoura/.m2/repository/junit/junit/4.12/junit-4.12.jar]
[Loaded org.junit.internal.builders.JUnit3Builder from file:/C:/Users/mchoura/.m2/repository/junit/junit/4.12/junit-4.12.jar]
[Loaded org.junit.internal.builders.JUnit4Builder from file:/C:/Users/mchoura/.m2/repository/junit/junit/4.12/junit-4.12.jar]
[Loaded org.junit.runners.ParentRunner from file:/C:/Users/mchoura/.m2/repository/junit/junit/4.12/junit-4.12.jar]
[Loaded org.junit.runners.BlockJUnit4ClassRunner from file:/C:/Users/mchoura/.m2/repository/junit/junit/4.12/junit-4.12.jar]
[Loaded java.util.Arrays$ArrayList from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.AbstractList$Itr from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded junit.framework.Assert from file:/C:/Users/mchoura/.m2/repository/junit/junit/4.12/junit-4.12.jar]
[Loaded junit.framework.TestCase from file:/C:/Users/mchoura/.m2/repository/junit/junit/4.12/junit-4.12.jar]
[Loaded org.junit.runners.model.Statement from file:/C:/Users/mchoura/.m2/repository/junit/junit/4.12/junit-4.12.jar]
[Loaded org.junit.internal.runners.statements.RunBefores from file:/C:/Users/mchoura/.m2/repository/junit/junit/4.12/junit-4.12.jar]
[Loaded org.junit.runners.ParentRunner$2 from file:/C:/Users/mchoura/.m2/repository/junit/junit/4.12/junit-4.12.jar]
[Loaded org.junit.rules.RunRules from file:/C:/Users/mchoura/.m2/repository/junit/junit/4.12/junit-4.12.jar]
[Loaded org.junit.internal.runners.statements.RunAfters from file:/C:/Users/mchoura/.m2/repository/junit/junit/4.12/junit-4.12.jar]
[Loaded org.hamcrest.SelfDescribing from file:/C:/Users/mchoura/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar]
[Loaded org.junit.internal.AssumptionViolatedException from file:/C:/Users/mchoura/.m2/repository/junit/junit/4.12/junit-4.12.jar]
[Loaded org.junit.runner.manipulation.NoTestsRemainException from file:/C:/Users/mchoura/.m2/repository/junit/junit/4.12/junit-4.12.jar]
[Loaded org.junit.runners.model.RunnerScheduler from file:/C:/Users/mchoura/.m2/repository/junit/junit/4.12/junit-4.12.jar]
[Loaded org.junit.internal.runners.statements.FailOnTimeout from file:/C:/Users/mchoura/.m2/repository/junit/junit/4.12/junit-4.12.jar]
[Loaded org.junit.internal.runners.statements.ExpectException from file:/C:/Users/mchoura/.m2/repository/junit/junit/4.12/junit-4.12.jar]
[Loaded org.junit.internal.runners.statements.InvokeMethod from file:/C:/Users/mchoura/.m2/repository/junit/junit/4.12/junit-4.12.jar]
[Loaded org.junit.internal.runners.statements.Fail from file:/C:/Users/mchoura/.m2/repository/junit/junit/4.12/junit-4.12.jar]
[Loaded org.junit.validator.TestClassValidator from file:/C:/Users/mchoura/.m2/repository/junit/junit/4.12/junit-4.12.jar]
[Loaded org.junit.validator.AnnotationsValidator from file:/C:/Users/mchoura/.m2/repository/junit/junit/4.12/junit-4.12.jar]
[Loaded org.junit.validator.AnnotationsValidator$AnnotatableValidator from file:/C:/Users/mchoura/.m2/repository/junit/junit/4.12/junit-4.12.jar]
[Loaded org.junit.validator.AnnotationsValidator$ClassValidator from file:/C:/Users/mchoura/.m2/repository/junit/junit/4.12/junit-4.12.jar]
[Loaded org.junit.validator.AnnotationValidatorFactory from file:/C:/Users/mchoura/.m2/repository/junit/junit/4.12/junit-4.12.jar]
[Loaded org.junit.validator.AnnotationsValidator$MethodValidator from file:/C:/Users/mchoura/.m2/repository/junit/junit/4.12/junit-4.12.jar]
[Loaded org.junit.validator.AnnotationsValidator$FieldValidator from file:/C:/Users/mchoura/.m2/repository/junit/junit/4.12/junit-4.12.jar]
[Loaded org.junit.validator.PublicClassValidator from file:/C:/Users/mchoura/.m2/repository/junit/junit/4.12/junit-4.12.jar]
[Loaded org.junit.runners.ParentRunner$1 from file:/C:/Users/mchoura/.m2/repository/junit/junit/4.12/junit-4.12.jar]
[Loaded org.junit.runners.model.Annotatable from file:/C:/Users/mchoura/.m2/repository/junit/junit/4.12/junit-4.12.jar]
[Loaded org.junit.runners.model.TestClass from file:/C:/Users/mchoura/.m2/repository/junit/junit/4.12/junit-4.12.jar]
[Loaded org.junit.runners.model.FrameworkMember from file:/C:/Users/mchoura/.m2/repository/junit/junit/4.12/junit-4.12.jar]
[Loaded org.junit.runners.model.FrameworkMethod from file:/C:/Users/mchoura/.m2/repository/junit/junit/4.12/junit-4.12.jar]
[Loaded org.junit.runners.model.FrameworkField from file:/C:/Users/mchoura/.m2/repository/junit/junit/4.12/junit-4.12.jar]
[Loaded org.junit.runners.model.TestClass$FieldComparator from file:/C:/Users/mchoura/.m2/repository/junit/junit/4.12/junit-4.12.jar]
[Loaded org.junit.runners.model.TestClass$MethodComparator from file:/C:/Users/mchoura/.m2/repository/junit/junit/4.12/junit-4.12.jar]
[Loaded org.junit.internal.MethodSorter from file:/C:/Users/mchoura/.m2/repository/junit/junit/4.12/junit-4.12.jar]
[Loaded org.junit.internal.MethodSorter$1 from file:/C:/Users/mchoura/.m2/repository/junit/junit/4.12/junit-4.12.jar]
[Loaded org.junit.internal.MethodSorter$2 from file:/C:/Users/mchoura/.m2/repository/junit/junit/4.12/junit-4.12.jar]
[Loaded org.junit.FixMethodOrder from file:/C:/Users/mchoura/.m2/repository/junit/junit/4.12/junit-4.12.jar]
[Loaded java.util.TimSort from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded org.junit.Before from file:/C:/Users/mchoura/.m2/repository/junit/junit/4.12/junit-4.12.jar]
[Loaded org.junit.BeforeClass from file:/C:/Users/mchoura/.m2/repository/junit/junit/4.12/junit-4.12.jar]
[Loaded java.util.LinkedHashMap$LinkedEntrySet from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.LinkedHashMap$LinkedEntryIterator from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.Collections$UnmodifiableMap from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded org.junit.AfterClass from file:/C:/Users/mchoura/.m2/repository/junit/junit/4.12/junit-4.12.jar]
[Loaded org.junit.internal.runners.rules.RuleMemberValidator from file:/C:/Users/mchoura/.m2/repository/junit/junit/4.12/junit-4.12.jar]
[Loaded org.junit.internal.runners.rules.RuleMemberValidator$RuleValidator from file:/C:/Users/mchoura/.m2/repository/junit/junit/4.12/junit-4.12.jar]
[Loaded org.junit.internal.runners.rules.RuleMemberValidator$Builder from file:/C:/Users/mchoura/.m2/repository/junit/junit/4.12/junit-4.12.jar]
[Loaded org.junit.ClassRule from file:/C:/Users/mchoura/.m2/repository/junit/junit/4.12/junit-4.12.jar]
[Loaded org.junit.internal.runners.rules.RuleMemberValidator$DeclaringClassMustBePublic from file:/C:/Users/mchoura/.m2/repository/junit/junit/4.12/junit-4.12.jar]
[Loaded org.junit.internal.runners.rules.RuleMemberValidator$MemberMustBeStatic from file:/C:/Users/mchoura/.m2/repository/junit/junit/4.12/junit-4.12.jar]
[Loaded org.junit.internal.runners.rules.RuleMemberValidator$MemberMustBePublic from file:/C:/Users/mchoura/.m2/repository/junit/junit/4.12/junit-4.12.jar]
